"Date/Time","PointId Name","Point Name","Value","Units",
"2022-02-15 03:15:00","1129147_14_1_1","Purchased Power (p13149)","656.0","kW",
"2022-02-15 03:20:00","1129147_14_1_1","Purchased Power (p13149)","646.0","kW",
"2022-02-15 03:25:00","1129147_14_1_1","Purchased Power (p13149)","647.0","kW",
"2022-02-15 03:30:00","1129147_14_1_1","Purchased Power (p13149)","640.0","kW",
"2022-02-15 03:35:00","1129147_14_1_1","Purchased Power (p13149)","637.0","kW",
"2022-02-15 03:40:00","1129147_14_1_1","Purchased Power (p13149)","944.0","kW",
"2022-02-15 03:45:00","1129147_14_1_1","Purchased Power (p13149)","909.0","kW",
"2022-02-15 03:50:00","1129147_14_1_1","Purchased Power (p13149)","813.0","kW",
"2022-02-15 03:55:00","1129147_14_1_1","Purchased Power (p13149)","821.0","kW",
"2022-02-15 04:00:00","1129147_14_1_1","Purchased Power (p13149)","803.0","kW",
"2022-02-15 04:05:00","1129147_14_1_1","Purchased Power (p13149)","793.0","kW",
"2022-02-15 04:10:00","1129147_14_1_1","Purchased Power (p13149)","792.0","kW",
"2022-02-15 04:15:00","1129147_14_1_1","Purchased Power (p13149)","771.0","kW",
"2022-02-15 04:20:00","1129147_14_1_1","Purchased Power (p13149)","764.0","kW",
"2022-02-15 04:25:00","1129147_14_1_1","Purchased Power (p13149)","669.0","kW",
"2022-02-15 04:30:00","1129147_14_1_1","Purchased Power (p13149)","630.0","kW",
"2022-02-15 04:35:00","1129147_14_1_1","Purchased Power (p13149)","557.0","kW",
"2022-02-15 04:40:00","1129147_14_1_1","Purchased Power (p13149)","765.0","kW",
"2022-02-15 04:45:00","1129147_14_1_1","Purchased Power (p13149)","761.0","kW",
"2022-02-15 04:50:00","1129147_14_1_1","Purchased Power (p13149)","743.0","kW",
"2022-02-15 04:55:00","1129147_14_1_1","Purchased Power (p13149)","894.0","kW",
"2022-02-15 05:00:00","1129147_14_1_1","Purchased Power (p13149)","888.0","kW",
"2022-02-15 05:05:00","1129147_14_1_1","Purchased Power (p13149)","784.0","kW",
"2022-02-15 05:10:00","1129147_14_1_1","Purchased Power (p13149)","653.0","kW",
"2022-02-15 05:15:00","1129147_14_1_1","Purchased Power (p13149)","649.0","kW",
"2022-02-15 05:20:00","1129147_14_1_1","Purchased Power (p13149)","595.0","kW",
"2022-02-15 05:25:00","1129147_14_1_1","Purchased Power (p13149)","642.0","kW",
"2022-02-15 05:30:00","1129147_14_1_1","Purchased Power (p13149)","645.0","kW",
"2022-02-15 05:35:00","1129147_14_1_1","Purchased Power (p13149)","751.0","kW",
"2022-02-15 05:40:00","1129147_14_1_1","Purchased Power (p13149)","855.0","kW",
"2022-02-15 05:45:00","1129147_14_1_1","Purchased Power (p13149)","822.0","kW",
"2022-02-15 05:50:00","1129147_14_1_1","Purchased Power (p13149)","794.0","kW",
"2022-02-15 05:55:00","1129147_14_1_1","Purchased Power (p13149)","790.0","kW",
"2022-02-15 06:00:00","1129147_14_1_1","Purchased Power (p13149)","794.0","kW",
"2022-02-15 06:05:00","1129147_14_1_1","Purchased Power (p13149)","792.0","kW",
"2022-02-15 06:10:00","1129147_14_1_1","Purchased Power (p13149)","725.0","kW",
"2022-02-15 06:15:00","1129147_14_1_1","Purchased Power (p13149)","658.0","kW",
"2022-02-15 06:20:00","1129147_14_1_1","Purchased Power (p13149)","665.0","kW",
"2022-02-15 06:25:00","1129147_14_1_1","Purchased Power (p13149)","607.0","kW",
"2022-02-15 06:30:00","1129147_14_1_1","Purchased Power (p13149)","539.0","kW",
"2022-02-15 06:35:00","1129147_14_1_1","Purchased Power (p13149)","543.0","kW",
"2022-02-15 06:40:00","1129147_14_1_1","Purchased Power (p13149)","677.0","kW",
"2022-02-15 06:45:00","1129147_14_1_1","Purchased Power (p13149)","648.0","kW",
"2022-02-15 06:50:00","1129147_14_1_1","Purchased Power (p13149)","623.0","kW",
"2022-02-15 06:55:00","1129147_14_1_1","Purchased Power (p13149)","663.0","kW",
"2022-02-15 07:00:00","1129147_14_1_1","Purchased Power (p13149)","603.0","kW",
"2022-02-15 07:05:00","1129147_14_1_1","Purchased Power (p13149)","293.0","kW",
"2022-02-15 07:10:00","1129147_14_1_1","Purchased Power (p13149)","259.0","kW",
"2022-02-15 07:15:00","1129147_14_1_1","Purchased Power (p13149)","211.0","kW",
"2022-02-15 07:20:00","1129147_14_1_1","Purchased Power (p13149)","173.0","kW",
"2022-02-15 07:25:00","1129147_14_1_1","Purchased Power (p13149)","2157.0","kW",
"2022-02-15 07:30:00","1129147_14_1_1","Purchased Power (p13149)","402.0","kW",
"2022-02-15 07:35:00","1129147_14_1_1","Purchased Power (p13149)","436.0","kW",
"2022-02-15 07:40:00","1129147_14_1_1","Purchased Power (p13149)","48.0","kW",
"2022-02-15 07:45:00","1129147_14_1_1","Purchased Power (p13149)","1769.0","kW",
"2022-02-15 07:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 07:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:15:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 08:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:30:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 08:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 08:50:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 08:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:05:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 09:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:15:00","1129147_14_1_1","Purchased Power (p13149)","6.0","kW",
"2022-02-15 09:20:00","1129147_14_1_1","Purchased Power (p13149)","656.0","kW",
"2022-02-15 09:25:00","1129147_14_1_1","Purchased Power (p13149)","12.0","kW",
"2022-02-15 09:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 09:55:00","1129147_14_1_1","Purchased Power (p13149)","38.0","kW",
"2022-02-15 10:00:00","1129147_14_1_1","Purchased Power (p13149)","713.0","kW",
"2022-02-15 10:05:00","1129147_14_1_1","Purchased Power (p13149)","149.0","kW",
"2022-02-15 10:10:00","1129147_14_1_1","Purchased Power (p13149)","189.0","kW",
"2022-02-15 10:15:00","1129147_14_1_1","Purchased Power (p13149)","60.0","kW",
"2022-02-15 10:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 10:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 10:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 10:35:00","1129147_14_1_1","Purchased Power (p13149)","1442.0","kW",
"2022-02-15 10:40:00","1129147_14_1_1","Purchased Power (p13149)","311.0","kW",
"2022-02-15 10:45:00","1129147_14_1_1","Purchased Power (p13149)","566.0","kW",
"2022-02-15 10:50:00","1129147_14_1_1","Purchased Power (p13149)","258.0","kW",
"2022-02-15 10:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:00:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 11:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:15:00","1129147_14_1_1","Purchased Power (p13149)","944.0","kW",
"2022-02-15 11:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:35:00","1129147_14_1_1","Purchased Power (p13149)","13.0","kW",
"2022-02-15 11:40:00","1129147_14_1_1","Purchased Power (p13149)","86.0","kW",
"2022-02-15 11:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 11:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:15:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 12:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:35:00","1129147_14_1_1","Purchased Power (p13149)","10.0","kW",
"2022-02-15 12:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 12:50:00","1129147_14_1_1","Purchased Power (p13149)","107.0","kW",
"2022-02-15 12:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 13:50:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 13:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 14:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 15:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 16:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:10:00","1129147_14_1_1","Purchased Power (p13149)","6.0","kW",
"2022-02-15 17:15:00","1129147_14_1_1","Purchased Power (p13149)","11.0","kW",
"2022-02-15 17:20:00","1129147_14_1_1","Purchased Power (p13149)","30.0","kW",
"2022-02-15 17:25:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 17:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:35:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 17:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:45:00","1129147_14_1_1","Purchased Power (p13149)","71.0","kW",
"2022-02-15 17:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 17:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:20:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 18:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:35:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 18:40:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 18:45:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 18:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 18:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:10:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:20:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:25:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 19:30:00","1129147_14_1_1","Purchased Power (p13149)","5.0","kW",
"2022-02-15 19:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:45:00","1129147_14_1_1","Purchased Power (p13149)","2.0","kW",
"2022-02-15 19:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 19:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:05:00","1129147_14_1_1","Purchased Power (p13149)","40.0","kW",
"2022-02-15 20:10:00","1129147_14_1_1","Purchased Power (p13149)","2.0","kW",
"2022-02-15 20:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:20:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 20:25:00","1129147_14_1_1","Purchased Power (p13149)","6.0","kW",
"2022-02-15 20:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:35:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 20:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 20:55:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 21:00:00","1129147_14_1_1","Purchased Power (p13149)","2.0","kW",
"2022-02-15 21:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 21:10:00","1129147_14_1_1","Purchased Power (p13149)","36.0","kW",
"2022-02-15 21:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 21:20:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 21:25:00","1129147_14_1_1","Purchased Power (p13149)","433.0","kW",
"2022-02-15 21:30:00","1129147_14_1_1","Purchased Power (p13149)","4.0","kW",
"2022-02-15 21:35:00","1129147_14_1_1","Purchased Power (p13149)","29.0","kW",
"2022-02-15 21:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 21:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 21:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 21:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:00:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:05:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 22:10:00","1129147_14_1_1","Purchased Power (p13149)","5.0","kW",
"2022-02-15 22:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:20:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 22:25:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:30:00","1129147_14_1_1","Purchased Power (p13149)","242.0","kW",
"2022-02-15 22:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:40:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:45:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 22:50:00","1129147_14_1_1","Purchased Power (p13149)","3.0","kW",
"2022-02-15 22:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:00:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 23:05:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:10:00","1129147_14_1_1","Purchased Power (p13149)","6.0","kW",
"2022-02-15 23:15:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:20:00","1129147_14_1_1","Purchased Power (p13149)","1.0","kW",
"2022-02-15 23:25:00","1129147_14_1_1","Purchased Power (p13149)","8.0","kW",
"2022-02-15 23:30:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:35:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:40:00","1129147_14_1_1","Purchased Power (p13149)","5.0","kW",
"2022-02-15 23:45:00","1129147_14_1_1","Purchased Power (p13149)","5.0","kW",
"2022-02-15 23:50:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 23:55:00","1129147_14_1_1","Purchased Power (p13149)","0.0","kW",
"2022-02-15 00:00:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:05:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:10:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:15:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:20:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:25:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:30:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
"2022-02-15 00:35:00","1129147_14_1_1","Total DC Power (p13003)","0.0","kW",
